#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=35128, tid=19344
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.6+9-895.109-jcef (21.0.6+9) (build 21.0.6+9-b895.109)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.6+9-895.109-jcef (21.0.6+9-b895.109, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\zhuko\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\zhuko\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx1024m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:C:\ja-netfilter-all\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=C:\ja-netfilter-all\vmoptions\rider.vmoptions -Xbootclasspath/a:C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.1 -Djna.boot.library.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/pty4j -Dio.netty.allocator.type=pooled -Dintellij.platform.runtime.repository.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/modules/module-descriptors.jar -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dide.native.launcher=true -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000022160B93B10 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main D:\UNITY\Test_EVV\src\Test_EVV_rep_2\Test-EVV\Test_EVV\Test_EVV.sln

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Nov 22 00:34:39 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 109992.629734 seconds (1d 6h 33m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000022160bbe3c0):  VMThread "VM Thread"          [id=19344, stack(0x0000002948300000,0x0000002948400000) (1024K)]

Stack: [0x0000002948300000,0x0000002948400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e5cb9]
V  [jvm.dll+0x8c4113]
V  [jvm.dll+0x8c666e]
V  [jvm.dll+0x8c6d53]
V  [jvm.dll+0x288f76]
V  [jvm.dll+0xc0e57]
V  [jvm.dll+0x353ece]
V  [jvm.dll+0x34d76e]
V  [jvm.dll+0x3357d9]
V  [jvm.dll+0x338c90]
V  [jvm.dll+0x338abd]
V  [jvm.dll+0x379acc]
V  [jvm.dll+0x8ccad8]
V  [jvm.dll+0x8cde54]
V  [jvm.dll+0x8ce390]
V  [jvm.dll+0x8ce623]
V  [jvm.dll+0x86bc68]
V  [jvm.dll+0x6e44bd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000294a9fdcd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000221e21c3c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlinx.serialization.Serializable                                              : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 108B)
Class com.github.benmanes.caffeine.cache.Weigher                                      : loaded 2 times (x 66B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 66B)
Class ai.grazie.nlp.patterns.standard.LikelyPatterns$IsGermanNumeral$1                : loaded 2 times (x 91B)
Class com.fasterxml.jackson.core.JsonFactory                                          : loaded 2 times (x 160B)
Class com.google.protobuf.ByteString                                                  : loaded 2 times (x 97B)
Class com.fasterxml.jackson.databind.MappingJsonFactory                               : loaded 2 times (x 160B)
Class com.fasterxml.jackson.databind.node.POJONode                                    : loaded 2 times (x 195B)
Class io.ktor.http.content.OutgoingContent$ReadChannelContent                         : loaded 2 times (x 77B)
Class io.netty.bootstrap.ServerBootstrap                                              : loaded 2 times (x 100B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 2 times (x 69B)
Class io.ktor.http.UnsafeHeaderException                                              : loaded 2 times (x 78B)
Class io.netty.buffer.PooledUnsafeDirectByteBuf$1                                     : loaded 2 times (x 70B)
Class io.netty.util.internal.shaded.org.jctools.queues.MessagePassingQueue            : loaded 2 times (x 66B)
Class io.netty.util.Recycler$1                                                        : loaded 2 times (x 74B)
Class io.netty.util.concurrent.ProgressiveFuture                                      : loaded 2 times (x 66B)
Class io.netty.util.internal.TypeParameterMatcher                                     : loaded 2 times (x 68B)
Class io.netty.channel.AbstractChannelHandlerContext                                  : loaded 2 times (x 188B)
Class io.netty.util.AsciiString$2                                                     : loaded 2 times (x 71B)
Class io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1      : loaded 2 times (x 75B)
Class io.netty.channel.ChannelHandlerMask$1                                           : loaded 2 times (x 69B)
Class io.netty.buffer.PooledUnsafeHeapByteBuf                                         : loaded 2 times (x 307B)
Class io.netty.buffer.EmptyByteBuf                                                    : loaded 2 times (x 280B)
Class io.netty.channel.SucceededChannelFuture                                         : loaded 2 times (x 170B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 71B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 89B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 71B)
Class io.ktor.utils.io.KtorDsl                                                        : loaded 2 times (x 66B)
Class com.fasterxml.jackson.databind.jsontype.DefaultBaseTypeLimitingValidator        : loaded 2 times (x 72B)
Class com.fasterxml.jackson.databind.introspect.NopAnnotationIntrospector             : loaded 2 times (x 153B)
Class io.netty.channel.MaxMessagesRecvByteBufAllocator                                : loaded 2 times (x 66B)
Class io.netty.channel.RecvByteBufAllocator$Handle                                    : loaded 2 times (x 66B)
Class io.netty.buffer.SimpleLeakAwareCompositeByteBuf                                 : loaded 2 times (x 401B)
Class com.google.protobuf.CodedOutputStream$OutOfSpaceException                       : loaded 2 times (x 78B)
Class io.netty.channel.AdaptiveRecvByteBufAllocator                                   : loaded 2 times (x 79B)
Class io.netty.bootstrap.ServerBootstrap$ServerBootstrapAcceptor$2                    : loaded 2 times (x 75B)
Class io.netty.handler.codec.http.DefaultHttpHeaders                                  : loaded 2 times (x 119B)
Class io.netty.buffer.PoolThreadCache$FreeOnFinalize                                  : loaded 2 times (x 68B)
Class com.github.benmanes.caffeine.cache.NodeFactory                                  : loaded 2 times (x 66B)
Class com.github.benmanes.caffeine.cache.MpscChunkedArrayQueueColdProducerFields      : loaded 2 times (x 149B)
Class org.slf4j.IMarkerFactory                                                        : loaded 2 times (x 66B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 90B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.NodeFactory$RetiredWeakKey                   : loaded 2 times (x 84B)
Class org.slf4j.spi.MDCAdapter                                                        : loaded 2 times (x 66B)
Class [Lai.grazie.nlp.langs.Language;                                                 : loaded 2 times (x 65B)
Class ai.grazie.nlp.langs.alphabet.Alphabet                                           : loaded 2 times (x 72B)
Class io.netty.handler.codec.CodecOutputList$CodecOutputLists                         : loaded 2 times (x 71B)
Class io.netty.util.Recycler$2                                                        : loaded 2 times (x 72B)
Class com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder                     : loaded 2 times (x 66B)
Class com.fasterxml.jackson.databind.SerializerProvider                               : loaded 2 times (x 145B)
Class io.netty.buffer.UnpooledUnsafeNoCleanerDirectByteBuf                            : loaded 2 times (x 313B)
Class com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition                : loaded 2 times (x 104B)
Class com.fasterxml.jackson.core.JsonGenerator$Feature                                : loaded 2 times (x 75B)
Class com.fasterxml.jackson.databind.ser.ContainerSerializer                          : loaded 2 times (x 115B)
Class io.netty.channel.ChannelHandlerMask$Skip                                        : loaded 2 times (x 66B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 65B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 88B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 66B)
Class io.ktor.util.StringValues                                                       : loaded 2 times (x 66B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 67B)
Class com.fasterxml.jackson.databind.introspect.ConcreteBeanPropertyBase              : loaded 2 times (x 102B)
Class com.fasterxml.jackson.core.TreeCodec                                            : loaded 2 times (x 74B)
Class com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer              : loaded 2 times (x 119B)
Class io.netty.util.NettyRuntime                                                      : loaded 2 times (x 67B)
Class io.netty.channel.DefaultMessageSizeEstimator$HandleImpl                         : loaded 2 times (x 70B)
Class io.netty.bootstrap.ServerBootstrap$ServerBootstrapAcceptor$1                    : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 108B)
Class com.google.common.io.BaseEncoding$StandardBaseEncoding$1                        : loaded 2 times (x 82B)
Class [Lio.netty.buffer.IntPriorityQueue;                                             : loaded 2 times (x 65B)
Class io.ktor.utils.io.charsets.MalformedInputException                               : loaded 2 times (x 80B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 79B)
Class com.github.benmanes.caffeine.cache.PS                                           : loaded 2 times (x 145B)
Class io.grpc.netty.shaded.io.netty.internal.tcnative.AsyncTask                       : loaded 2 times (x 66B)
Class [Lcom.fasterxml.jackson.core.JsonFactory$Feature;                               : loaded 2 times (x 65B)
Class com.google.protobuf.GeneratedMessageInfoFactory                                 : loaded 2 times (x 73B)
Class com.fasterxml.jackson.databind.node.JsonNodeCreator                             : loaded 2 times (x 66B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 69B)
Class com.fasterxml.jackson.databind.deser.UnresolvedForwardReference                 : loaded 2 times (x 98B)
Class io.netty.handler.codec.http.HttpHeaderValidationUtil                            : loaded 2 times (x 67B)
Class io.netty.handler.codec.Headers                                                  : loaded 2 times (x 66B)
Class io.ktor.util.AttributesJvmKt                                                    : loaded 2 times (x 67B)
Class com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder                    : loaded 2 times (x 106B)
Class [Lio.netty.util.AsciiString;                                                    : loaded 2 times (x 65B)
Class io.netty.util.internal.EmptyArrays                                              : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 71B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 67B)
Class io.netty.channel.ChannelInboundHandlerAdapter                                   : loaded 2 times (x 96B)
Class com.fasterxml.jackson.databind.ser.std.MapSerializer                            : loaded 2 times (x 143B)
Class com.fasterxml.jackson.databind.ser.std.ByteBufferSerializer                     : loaded 2 times (x 110B)
Class com.fasterxml.jackson.databind.deser.std.AtomicReferenceDeserializer            : loaded 2 times (x 165B)
Class com.fasterxml.jackson.databind.introspect.AnnotatedClass                        : loaded 2 times (x 81B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 70B)
Class io.netty.util.internal.ThreadExecutorMap$3                                      : loaded 2 times (x 71B)
Class io.netty.buffer.PooledDirectByteBuf                                             : loaded 2 times (x 307B)
Class com.google.common.io.BaseEncoding$StandardBaseEncoding$2                        : loaded 2 times (x 88B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 66B)
Class com.google.protobuf.CodedOutputStream                                           : loaded 2 times (x 105B)
Class ai.grazie.nlp.similarity.Levenshtein                                            : loaded 2 times (x 73B)
Class com.google.protobuf.IntArrayList                                                : loaded 2 times (x 258B)
Class io.netty.handler.codec.http.HttpObject                                          : loaded 2 times (x 66B)
Class io.netty.buffer.AbstractUnpooledSlicedByteBuf                                   : loaded 2 times (x 311B)
Class io.netty.buffer.SwappedByteBuf                                                  : loaded 2 times (x 280B)
Class io.netty.util.Recycler                                                          : loaded 2 times (x 69B)
Class io.netty.buffer.PoolThreadCache$MemoryRegionCache                               : loaded 2 times (x 69B)
Class io.netty.handler.codec.http.DefaultHttpHeaders$HeaderValueConverter             : loaded 2 times (x 126B)
Class io.ktor.http.IllegalHeaderNameException                                         : loaded 2 times (x 79B)
Class com.google.protobuf.LazyFieldLite                                               : loaded 2 times (x 81B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 67B)
Class io.netty.channel.nio.AbstractNioChannel$1                                       : loaded 2 times (x 72B)
Class io.netty.channel.ChannelPromise                                                 : loaded 2 times (x 66B)
Class io.netty.util.concurrent.GlobalEventExecutor                                    : loaded 2 times (x 274B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 67B)
Class com.fasterxml.jackson.databind.deser.impl.ErrorThrowingDeserializer             : loaded 2 times (x 94B)
Class com.fasterxml.jackson.annotation.JsonFormat$Features                            : loaded 2 times (x 71B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 78B)
Class com.github.benmanes.caffeine.cache.Cache                                        : loaded 2 times (x 66B)
Class io.grpc.netty.shaded.io.netty.internal.tcnative.CertificateCallback             : loaded 2 times (x 66B)
Class com.fasterxml.jackson.core.ObjectCodec                                          : loaded 2 times (x 88B)
Class com.fasterxml.jackson.core.json.async.NonBlockingByteBufferJsonParser           : loaded 2 times (x 302B)
Class com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer                           : loaded 2 times (x 68B)
Class com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver                : loaded 2 times (x 70B)
Class com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std                 : loaded 2 times (x 118B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 70B)
Class [Lio.grpc.MetricInstrument;                                                     : loaded 2 times (x 65B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 67B)
Class io.netty.channel.VoidChannelPromise$1                                           : loaded 2 times (x 75B)
Class io.netty.channel.socket.nio.NioServerSocketChannel$NioServerSocketChannelConfig : loaded 2 times (x 164B)
Class io.netty.util.internal.ThreadExecutorMap$2                                      : loaded 2 times (x 71B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 2 times (x 106B)
Class io.ktor.utils.io.ByteWriteChannelOperations_jvmKt                               : loaded 2 times (x 67B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 72B)
Class io.netty.handler.codec.DefaultHeaders$NameValidator                             : loaded 2 times (x 66B)
Class io.netty.handler.codec.http.HttpHeaders                                         : loaded 2 times (x 117B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 77B)
Class com.fasterxml.jackson.core.TreeNode                                             : loaded 2 times (x 66B)
Class com.fasterxml.jackson.databind.type.TypeFactory                                 : loaded 2 times (x 130B)
Class io.netty.buffer.DuplicatedByteBuf                                               : loaded 2 times (x 309B)
Class com.fasterxml.jackson.databind.cfg.JsonNodeFeature                              : loaded 2 times (x 83B)
Class com.fasterxml.jackson.databind.ser.std.StaticListSerializerBase                 : loaded 2 times (x 118B)
Class io.netty.util.ConstantPool                                                      : loaded 2 times (x 73B)
Class io.netty.channel.DefaultChannelId                                               : loaded 2 times (x 75B)
Class io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe                 : loaded 2 times (x 97B)
Class [Lio.netty.util.internal.PriorityQueueNode;                                     : loaded 2 times (x 65B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 71B)
Class com.google.gson.InstanceCreator                                                 : loaded 2 times (x 66B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 202B)
Class com.fasterxml.jackson.databind.introspect.AnnotatedField                        : loaded 2 times (x 86B)
Class com.fasterxml.jackson.databind.deser.std.ObjectArrayDeserializer                : loaded 2 times (x 168B)
Class com.fasterxml.jackson.databind.deser.ResolvableDeserializer                     : loaded 2 times (x 66B)
Class [Lcom.fasterxml.jackson.core.JsonParser$Feature;                                : loaded 2 times (x 65B)
Class com.fasterxml.jackson.databind.introspect.AccessorNamingStrategy                : loaded 2 times (x 71B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 68B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 67B)
Class com.fasterxml.jackson.databind.ser.std.EnumSetSerializer                        : loaded 2 times (x 127B)
Class com.fasterxml.jackson.databind.ser.std.NumberSerializer$BigDecimalAsStringSerializer: loaded 2 times (x 110B)
Class io.ktor.util.pipeline.PipelinePhaseRelation$Last                                : loaded 2 times (x 67B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 70B)
Class io.netty.channel.ChannelException                                               : loaded 2 times (x 78B)
Class io.netty.util.internal.ThreadExecutorMap$1                                      : loaded 2 times (x 71B)
Class io.netty.util.concurrent.DefaultEventExecutorChooserFactory$GenericEventExecutorChooser: loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 107B)
Class org.slf4j.helpers.BasicMarkerFactory                                            : loaded 2 times (x 78B)
Class io.netty.util.ResourceLeakDetector$Level                                        : loaded 2 times (x 75B)
Class io.netty.util.internal.LongAdderCounter                                         : loaded 2 times (x 86B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 66B)
Class io.netty.util.internal.SocketUtils$11                                           : loaded 2 times (x 71B)
Class io.netty.channel.DefaultChannelPipeline$AddStrategy                             : loaded 2 times (x 75B)
Class io.netty.util.concurrent.FastThreadLocalRunnable                                : loaded 2 times (x 71B)
Class io.ktor.utils.io.ByteReadChannelOperationsKt                                    : loaded 2 times (x 67B)
Class io.ktor.utils.io.ByteChannel$flush$1                                            : loaded 2 times (x 84B)
Class [Lio.netty.handler.codec.CodecOutputList;                                       : loaded 2 times (x 65B)
Class ai.grazie.nlp.utils.SplitKt$splitWithRanges$3                                   : loaded 2 times (x 75B)
Class io.netty.handler.codec.http.HttpStatusClass$1                                   : loaded 2 times (x 78B)
Class ai.grazie.nlp.tokenizer.sentence.StandardSentenceTokenizer$Companion            : loaded 2 times (x 67B)
Class io.netty.buffer.AbstractReferenceCountedByteBuf$1                               : loaded 2 times (x 70B)
Class io.netty.handler.codec.http.HttpMessage                                         : loaded 2 times (x 66B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 76B)
Class com.fasterxml.jackson.databind.DeserializationFeature                           : loaded 2 times (x 80B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 78B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 2 times (x 71B)
Class com.fasterxml.jackson.databind.deser.DeserializerCache                          : loaded 2 times (x 68B)
Class com.fasterxml.jackson.annotation.JsonInclude$Include                            : loaded 2 times (x 75B)
Class com.fasterxml.jackson.databind.introspect.AccessorNamingStrategy$Provider       : loaded 2 times (x 70B)
Class com.fasterxml.jackson.databind.deser.BeanDeserializerFactory                    : loaded 2 times (x 153B)
Class com.fasterxml.jackson.databind.node.DecimalNode                                 : loaded 2 times (x 194B)
Class com.fasterxml.jackson.databind.node.ContainerNode                               : loaded 2 times (x 232B)
Class com.fasterxml.jackson.databind.ser.std.FileSerializer                           : loaded 2 times (x 110B)
Class io.grpc.netty.shaded.io.netty.internal.tcnative.SSLTask$TaskCallback            : loaded 2 times (x 66B)
Class [Lcom.fasterxml.jackson.databind.ser.BeanSerializerModifier;                    : loaded 2 times (x 65B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 116B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 94B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 66B)
Class com.google.protobuf.FieldInfo                                                   : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.LocalCacheFactory                            : loaded 2 times (x 66B)
Class io.grpc.internal.ClientCallImpl$CancellationHandler                             : loaded 2 times (x 74B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 75B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 2 times (x 69B)
Class kotlinx.io.Segment                                                              : loaded 2 times (x 68B)
Class com.google.gson.internal.Primitives                                             : loaded 2 times (x 67B)
Class io.netty.channel.nio.AbstractNioChannel                                         : loaded 2 times (x 192B)
Class io.netty.util.internal.ThreadExecutorMap                                        : loaded 2 times (x 67B)
Class io.netty.channel.nio.AbstractNioByteChannel                                     : loaded 2 times (x 199B)
Class io.netty.buffer.AbstractDerivedByteBuf                                          : loaded 2 times (x 308B)
Class io.netty.util.AbstractConstant                                                  : loaded 2 times (x 76B)
Class io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe                       : loaded 2 times (x 97B)
Class io.netty.bootstrap.AbstractBootstrapConfig                                      : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 79B)
Class io.netty.channel.ChannelHandler                                                 : loaded 2 times (x 66B)
Class com.fasterxml.jackson.databind.ser.std.InetAddressSerializer                    : loaded 2 times (x 115B)
Class com.fasterxml.jackson.databind.deser.std.CollectionDeserializer                 : loaded 2 times (x 169B)
Class com.fasterxml.jackson.databind.MapperFeature                                    : loaded 2 times (x 80B)
Class com.fasterxml.jackson.databind.cfg.CoercionConfigs                              : loaded 2 times (x 75B)
Class com.fasterxml.jackson.annotation.JsonFormat                                     : loaded 2 times (x 66B)
Class io.netty.util.internal.ObjectPool$RecyclerObjectPool                            : loaded 2 times (x 69B)
Class io.ktor.http.HttpHeaders                                                        : loaded 2 times (x 67B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 66B)
Class com.github.benmanes.caffeine.cache.NodeFactory$RetiredStrongKey                 : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.NodeFactory$DeadWeakKey                      : loaded 2 times (x 84B)
